Simulation No.,Radius,Depth (cm),Soil Permittivity,Root Permittivity,Antenna,Folder Name
2,0.002,10,21,15,GSSI 1500,radius_0.002_depth_10_soil_21_root_15_antenna_GSSI1500
3,0.002,10,21,25,GSSI 1500,radius_0.002_depth_10_soil_21_root_25_antenna_GSSI1500
4,0.002,10,17,7,GSSI 1500,radius_0.002_depth_10_soil_17_root_7_antenna_GSSI1500
5,0.002,10,17,15,GSSI 1500,radius_0.002_depth_10_soil_17_root_15_antenna_GSSI1500
6,0.002,10,17,25,GSSI 1500,radius_0.002_depth_10_soil_17_root_25_antenna_GSSI1500
7,0.002,10,13,7,GSSI 1500,radius_0.002_depth_10_soil_13_root_7_antenna_GSSI1500
8,0.002,10,13,15,GSSI 1500,radius_0.002_depth_10_soil_13_root_15_antenna_GSSI1500
9,0.002,10,13,25,GSSI 1500,radius_0.002_depth_10_soil_13_root_25_antenna_GSSI1500
10,0.002,20,21,7,GSSI 1500,radius_0.002_depth_20_soil_21_root_7_antenna_GSSI1500
11,0.002,20,21,15,GSSI 1500,radius_0.002_depth_20_soil_21_root_15_antenna_GSSI1500
12,0.002,20,21,25,GSSI 1500,radius_0.002_depth_20_soil_21_root_25_antenna_GSSI1500
13,0.002,20,17,7,GSSI 1500,radius_0.002_depth_20_soil_17_root_7_antenna_GSSI1500
14,0.002,20,17,15,GSSI 1500,radius_0.002_depth_20_soil_17_root_15_antenna_GSSI1500
15,0.002,20,17,25,GSSI 1500,radius_0.002_depth_20_soil_17_root_25_antenna_GSSI1500
16,0.002,20,13,7,GSSI 1500,radius_0.002_depth_20_soil_13_root_7_antenna_GSSI1500
17,0.002,20,13,15,GSSI 1500,radius_0.002_depth_20_soil_13_root_15_antenna_GSSI1500
18,0.002,20,13,25,GSSI 1500,radius_0.002_depth_20_soil_13_root_25_antenna_GSSI1500
19,0.002,30,21,7,GSSI 1500,radius_0.002_depth_30_soil_21_root_7_antenna_GSSI1500
20,0.002,30,21,15,GSSI 1500,radius_0.002_depth_30_soil_21_root_15_antenna_GSSI1500
21,0.002,30,21,25,GSSI 1500,radius_0.002_depth_30_soil_21_root_25_antenna_GSSI1500
22,0.002,30,17,7,GSSI 1500,radius_0.002_depth_30_soil_17_root_7_antenna_GSSI1500
23,0.002,30,17,15,GSSI 1500,radius_0.002_depth_30_soil_17_root_15_antenna_GSSI1500
24,0.002,30,17,25,GSSI 1500,radius_0.002_depth_30_soil_17_root_25_antenna_GSSI1500
25,0.002,30,13,7,GSSI 1500,radius_0.002_depth_30_soil_13_root_7_antenna_GSSI1500
26,0.002,30,13,15,GSSI 1500,radius_0.002_depth_30_soil_13_root_15_antenna_GSSI1500
27,0.002,30,13,25,GSSI 1500,radius_0.002_depth_30_soil_13_root_25_antenna_GSSI1500
82,R7,10,21,7,GSSI 1500,radius_R7_depth_10_soil_21_root_7_antenna_GSSI1500
83,R7,10,21,15,GSSI 1500,radius_R7_depth_10_soil_21_root_15_antenna_GSSI1500
84,R7,10,21,25,GSSI 1500,radius_R7_depth_10_soil_21_root_25_antenna_GSSI1500
85,R7,10,17,7,GSSI 1500,radius_R7_depth_10_soil_17_root_7_antenna_GSSI1500
86,R7,10,17,15,GSSI 1500,radius_R7_depth_10_soil_17_root_15_antenna_GSSI1500
87,R7,10,17,25,GSSI 1500,radius_R7_depth_10_soil_17_root_25_antenna_GSSI1500
88,R7,10,13,7,GSSI 1500,radius_R7_depth_10_soil_13_root_7_antenna_GSSI1500
89,R7,10,13,15,GSSI 1500,radius_R7_depth_10_soil_13_root_15_antenna_GSSI1500
90,R7,10,13,25,GSSI 1500,radius_R7_depth_10_soil_13_root_25_antenna_GSSI1500
91,R7,20,21,7,GSSI 1500,radius_R7_depth_20_soil_21_root_7_antenna_GSSI1500
92,R7,20,21,15,GSSI 1500,radius_R7_depth_20_soil_21_root_15_antenna_GSSI1500
93,R7,20,21,25,GSSI 1500,radius_R7_depth_20_soil_21_root_25_antenna_GSSI1500
94,R7,20,17,7,GSSI 1500,radius_R7_depth_20_soil_17_root_7_antenna_GSSI1500
95,R7,20,17,15,GSSI 1500,radius_R7_depth_20_soil_17_root_15_antenna_GSSI1500
96,R7,20,17,25,GSSI 1500,radius_R7_depth_20_soil_17_root_25_antenna_GSSI1500
97,R7,20,13,7,GSSI 1500,radius_R7_depth_20_soil_13_root_7_antenna_GSSI1500
98,R7,20,13,15,GSSI 1500,radius_R7_depth_20_soil_13_root_15_antenna_GSSI1500
99,R7,20,13,25,GSSI 1500,radius_R7_depth_20_soil_13_root_25_antenna_GSSI1500
100,R7,30,21,7,GSSI 1500,radius_R7_depth_30_soil_21_root_7_antenna_GSSI1500
101,R7,30,21,15,GSSI 1500,radius_R7_depth_30_soil_21_root_15_antenna_GSSI1500
102,R7,30,21,25,GSSI 1500,radius_R7_depth_30_soil_21_root_25_antenna_GSSI1500
103,R7,30,17,7,GSSI 1500,radius_R7_depth_30_soil_17_root_7_antenna_GSSI1500
104,R7,30,17,15,GSSI 1500,radius_R7_depth_30_soil_17_root_15_antenna_GSSI1500
105,R7,30,17,25,GSSI 1500,radius_R7_depth_30_soil_17_root_25_antenna_GSSI1500
106,R7,30,13,7,GSSI 1500,radius_R7_depth_30_soil_13_root_7_antenna_GSSI1500
107,R7,30,13,15,GSSI 1500,radius_R7_depth_30_soil_13_root_15_antenna_GSSI1500
108,R7,30,13,25,GSSI 1500,radius_R7_depth_30_soil_13_root_25_antenna_GSSI1500
163,0.03,10,21,7,GSSI 1500,radius_0.03_depth_10_soil_21_root_7_antenna_GSSI1500
164,0.03,10,21,15,GSSI 1500,radius_0.03_depth_10_soil_21_root_15_antenna_GSSI1500
165,0.03,10,21,25,GSSI 1500,radius_0.03_depth_10_soil_21_root_25_antenna_GSSI1500
166,0.03,10,17,7,GSSI 1500,radius_0.03_depth_10_soil_17_root_7_antenna_GSSI1500
167,0.03,10,17,15,GSSI 1500,radius_0.03_depth_10_soil_17_root_15_antenna_GSSI1500
168,0.03,10,17,25,GSSI 1500,radius_0.03_depth_10_soil_17_root_25_antenna_GSSI1500
169,0.03,10,13,7,GSSI 1500,radius_0.03_depth_10_soil_13_root_7_antenna_GSSI1500
170,0.03,10,13,15,GSSI 1500,radius_0.03_depth_10_soil_13_root_15_antenna_GSSI1500
171,0.03,10,13,25,GSSI 1500,radius_0.03_depth_10_soil_13_root_25_antenna_GSSI1500
172,0.03,20,21,7,GSSI 1500,radius_0.03_depth_20_soil_21_root_7_antenna_GSSI1500
173,0.03,20,21,15,GSSI 1500,radius_0.03_depth_20_soil_21_root_15_antenna_GSSI1500
174,0.03,20,21,25,GSSI 1500,radius_0.03_depth_20_soil_21_root_25_antenna_GSSI1500
175,0.03,20,17,7,GSSI 1500,radius_0.03_depth_20_soil_17_root_7_antenna_GSSI1500
176,0.03,20,17,15,GSSI 1500,radius_0.03_depth_20_soil_17_root_15_antenna_GSSI1500
177,0.03,20,17,25,GSSI 1500,radius_0.03_depth_20_soil_17_root_25_antenna_GSSI1500
178,0.03,20,13,7,GSSI 1500,radius_0.03_depth_20_soil_13_root_7_antenna_GSSI1500
179,0.03,20,13,15,GSSI 1500,radius_0.03_depth_20_soil_13_root_15_antenna_GSSI1500
180,0.03,20,13,25,GSSI 1500,radius_0.03_depth_20_soil_13_root_25_antenna_GSSI1500
181,0.03,30,21,7,GSSI 1500,radius_0.03_depth_30_soil_21_root_7_antenna_GSSI1500
182,0.03,30,21,15,GSSI 1500,radius_0.03_depth_30_soil_21_root_15_antenna_GSSI1500
183,0.03,30,21,25,GSSI 1500,radius_0.03_depth_30_soil_21_root_25_antenna_GSSI1500
184,0.03,30,17,7,GSSI 1500,radius_0.03_depth_30_soil_17_root_7_antenna_GSSI1500
185,0.03,30,17,15,GSSI 1500,radius_0.03_depth_30_soil_17_root_15_antenna_GSSI1500
186,0.03,30,17,25,GSSI 1500,radius_0.03_depth_30_soil_17_root_25_antenna_GSSI1500
187,0.03,30,13,7,GSSI 1500,radius_0.03_depth_30_soil_13_root_7_antenna_GSSI1500
188,0.03,30,13,15,GSSI 1500,radius_0.03_depth_30_soil_13_root_15_antenna_GSSI1500
189,0.03,30,13,25,GSSI 1500,radius_0.03_depth_30_soil_13_root_25_antenna_GSSI1500
